audio_id,Audio file name
27838,Utria-National-Park-Morning-at-the-Mangroves_192.mp3
27870,earth-fm_Jakub-Orzecki_moor_frogs.mp3
27727,earth-fm_Mat-Eric-Hart_North-Sea-Waves_Overstrand-Beach-Norfolk-UK_Mat-Eric-Hart_96-24.mp3
27514,earth-fm_George-Vlad_Calm-night-in-the-Sahel.mp3
27510,earth-gm_George-Vlad_Winter-wind-in-snowy-forest.mp3
27497,earth-fm_George-Vlad_Atacama-desert-wind.mp3
27461,earth-fm_Ivo-Vicic_Thunderstorm-and-DC-1.mp3
27457,earth-fm_Ivo-Vicic_Summer-Thunderstorm-rain-under-tree-canopy-1.mp3
27251,earth-fm_Kelly-Rafuse_Low-Tide-On-The-Rugged-Coast-Of-Redwood-National-Park_RX.mp3
27226,earth-fm_Ivo-Vicic_Snowstorm.mp3
27213,earth-fm_Ivo-Vicic_Night-with-Wolves.mp3
27183,earth-fm_Ivo-Vicic_Evening-calm-life-of-birds-in-Spring-eve.mp3
27175,earth-fm_Ivo-Vicic_DC_Mountain-forest-meadow-late-Spring.mp3
27158,earth-fm_Ivo-Vicic_DC_Morning-mist-Mountain-plateau.mp3
26929,earth-fm_Marc-Anderson__Australia_Coastal_Forest.mp3
26923,earth-fm_Steven-Baber_Passo-Della-Mezzaluna.mp3
26869,earth-fm_Marc-Anderson_Malaysia_Montane_Rainforest_RX.mp3
26865,earth.fm_Marc-Anderson_Malaysia_Taman_Negara_Rainforest_Stream.mp3
26861,earth-fn_Marc-Anderso_Borneo_Danum_Valley_Afternoon.mp3
26857,earth-fm_Marc-Anderson_Waigeo-Rainforest.mp3
26854,earth-fm_Marc-Anderson_Fiji_Rainforest.mp3
26812,earth-fm_Marc-Anderson_2_New_Guinea_Cloud_Forest.mp3
26745,Forest-winter-in-wind-trees-squeaking-final-version-2-96khz24bit.mp3
26621,Utria-National-Park-Morning-at-the-Mangroves_192.mp3
26608,earth-fm_Sounding-Wild_Thunder-Rain_Arratzu.mp3
26442,earth-fm_Axel-Drioli_Cicada-Crescendo-Sounding-Wild_EDIT.mp3
26274,soft_waves_black_sea_night_bulgaria_earth-experience.com_.mp3
26640,Jan_Brelih_Falling_Snow_Winterearth-experience.com_.mp3
26385,earth-fm_MelissaPons_A-Night-with-the-Wolves.mp3
26182,1-Hour-Bamboo-Forest-Wind_EarthFM_Nick-McMahan.mp3
25980,earth-fm_George-Vlad_Nature-and-wildlife-sounds-from-the-African-savanna.mp3
25913,earth-fm_GeorgeVlad_The-sounds-of-Madagascar-at-Tsingy-de-Bemaraha-320kbps.mp3
25894,earth-fm_George-Vlad_African-night-sounds-Frogs-croaking-in-the-cloud-forest.mp3
25690,Rain_Slovenia_Edge_of_Lake-earth-experience.com_.mp3
25711,earth-fm_George-Vlad_Massive-Thunderstorm-Approaching-in-the-Amazon-Rainforest.mp3
25668,earth-fm_George-Vlad_The-sounds-of-Mayan-ruins.mp3
25683,Swamp_at_river_edge-earth-experience.com_.mp3
25462,EarthFM-Amazon-Nick-McMahan_Final_.mp3
25603,earth-fm_George-Vlad_Madagascar-Dry-Forest-Sounds.mp3
25581,earth-fm_Veronica-Cerrotta_waterfall.mp3
25513,earth-fm_George-Vlad_Dawn-in-Madagascar-rainforest-Nature-sounds-320kbps.mp3
25504,earth-fm_George-Vlad_Cold-rain-in-Madagascar_s-cloud-forest-Nature-sounds-320kbps.mp3
24547,earth-fm_Khristos_2022.09.11-First-Stirrings-of-First-Light-in-a-Pine-Forest_3.mp3
24326,earth-fm_khristos-nizamis_2019.09.25-Dawn-at-Tapanappa-Creek-in-Early-Spring.mp3
24254,earth-fm_Khristos-N_Mallee-Dawn-in-Spring_EDIT.mp3
24184,earth-fm_Kelly-Rafuse_North-Fork-Sacramento-River-Meadow-Stream-Dawn-A.mp3
24098,earthfm_Melissa_Ivarsbo_dawn-chorus-of-Spring-in-a-Swedish-Forest-1.mp3
22968,Amieira_Dawn_Forest-1.mp3
22936,Colombian-Amazon-Rainforest-Late-Afternoon-earth-experience.com_192.mp3
22935,Colombian-Amazon-Rainforest-Early-Morning-earth-experience.com_192.mp3
22561,earth-fm_George-Vlad_Thunderstorm-and-high-winds-on-the-Sanetti-plateau-in-Ethiopia_EDIT.mp3
22560,earth-fm_George-Vlad_The-weird-and-fascianting-sound-of-empress-cicada-rainforest-sounds_EDIT.mp3
22559,earth-fm_George-Vlad_Serengeti-sounds-Lions-and-hippos-calling-in-the-African-Savanna_EDIT.mp3
22558,earth-fm_George-Vlad_Pure-Sound-of-rain-in-the-forest_EDIT.mp3
22557,earth-fm_George-Vlad_Italian-countryside-sounds_EDIT.mp3
22556,earth-fm_George-Vlad_Epic-thunderstorm-over-Johannesburg_EDIT.mp3
22555,earth-fm_George-Vlad_chromatic-rain-in-the-Namib-desert_EDIT.mp3
22554,earth-fm_George-Vlad_Cave-sounds-Bats-in-the-cenote_EDIT.mp3
22562,earth-fm_George-Vlad_What-does-an-active-volcano-sound-like_EDIT.mp3
22563,earth-fm_George-Vlad_African-savanna-sounds-Call-of-the-owl_EDIT-1h.mp3
22549,Thrush_-nightingale_1_Hour_Recording.mp3
22531,8b_Australia_Cape_York_Wetland_Night.mp3
22530,5b_Australia_Outback_Dawn.mp3
22521,10_Sweden_Pine_Forest.mp3
22520,9_Sarawak_Lowland_Rainforest.mp3
22518,7_Sweden_Mountain_Valley.mp3
22517,6_Spain_Pinsapo_Forest_Dawn.mp3
22516,4_Tasmania_Old_Growth_Forest.mp3
22515,3_Borneo_Maliau_Basin_Rainforest_Night.mp3
22514,2_Malaysia_Merapoh_Rainforest_Night.mp3
22513,1_Nepal_Langtang_River.mp3
22076,Windy-mountains-in-Gornja-Gracenica.mp3
24528,earth-fm_Marko-Jarovski_Storm-in-Velebit-Mountain.mp3
24528,earth-fm_Marko-Jarovski_Storm-in-Velebit-Mountain.mp3
22067,Creek-and-birds-in-Zagreb.mp3
22066,Crackly-campifire-in-Voloderac.mp3
22063,22-Dawn-some-insects-birds-distant-sea-waves-Trindade-Brazil.mp3
22062,21-River-mid-intensity-night-lots-of-insects-Trindade-Brazil.mp3
22061,20-Night-insects-distant-sea-big-waves-Trindade-Brazil.mp3
22059,19-Night-fire-bonfire-distant-crickets-a-few-birds.mp3
22060,18-Ambience-night-savanna-valley-Insects-crickets-cicadas-leaves-Guacoyo-indigenous-reservation-Meta-Colombia.mp3
22860,Nico-Gutierrez_14-Afternoon_birds-cicadas-criclets-wind-trees-river-branches_Guacoyo-Melta-Colmbia_EDITED.mp3
22056,15-Afternoon-6pm-cicadas-crickets-branches-falling-Guacoyo-indigenous-reservation-Meta-Colombia.mp3
22055,14-Afternoon-4pm-birds-cicadas-crickets-wind-over-trees-branches-falling-distant-river-Guacoyo-indigenous-reservation-Meta-Colombia.mp3
22031,Australia-Bushland-Afternoon.mp3
22032,Australia-Tall-Eucalypt-Forest.mp3
22030,Australia-Alpine-Woodland.mp3
22078,Java-Mountain-Stream-at-Night.mp3
22040,Thailand-Wetland.mp3
22039,Thailand-Tropical-Woodland.mp3
22038,Thailand-Rainforest-Night.mp3
22037,Javas-Last-Rainforests.mp3
22033,Australias-Cloud-Forest.mp3
22034,Evening-in-the-mountains-of-Thailand.mp3
21669,Rainforest-sounds-Calm-creek-in-the-jungle.mp3
21655,Dark-night-in-the-Amazon-rainforest-Jungle-sounds.mp3
21658,Dusk-by-the-river-in-the-Amazon-rainforest-Jungle-sounds.mp3
21650,Beautiful-birdsong-in-the-African-savanna.mp3
21670,Rainforest-sounds-calm-morning-at-riverbed-in-the-Borneo-jungle.mp3
21654,Calm-rain-in-the-Amazon-jungle-rainforest-sounds.mp3
21651,Borneo-rainforest-afternoon-soundscape-in-the-jungle.mp3